Dataset,Nu,Ni,Nr,SpaceSize,Shape,Density,Rpu,Rpi,Ginii,Giniu,APB,StPB,SkPB,KuPB,LTavg,LTstd,LTsk,LTku,Method,Value
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,EASE,0.0124459330253991
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,MultiVAE,0.0115179776833725
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,ItemKNN,0.0081704304116813
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,SLIM,0.0038411429904079
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,LightGCN,0.0114954453262281
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,LightGCL,0.0128030100630199
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,ALS,0.010767330109352
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,BPR,0.0059820234189048
amazon_cds,69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,LightFM,0.0079685054420633
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,EASE,0.0294962725180538
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,MultiVAE,0.0221709019124034
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,ItemKNN,0.0185992397222668
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,SLIM,0.0234942258092878
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,LightGCN,0.0292265394976289
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,LightGCL,0.0222789896813627
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,ALS,0.0322951766177484
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,BPR,0.0150928948084686
amazon_finefoods,14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,LightFM,0.0204075868808776
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,EASE,0.0122121267331306
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,MultiVAE,0.0100119541505771
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,ItemKNN,0.0067801483903206
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,SLIM,0.0003047523182652
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,LightGCN,0.013763242489844
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,LightGCL,0.0097559654846184
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,ALS,0.0093241404587981
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,BPR,0.003192367613227
amazon_tv,49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,LightFM,0.0058384369695984
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,EASE,0.0743737097392317
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,MultiVAE,0.0694615928948016
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,ItemKNN,0.070596447953006
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,SLIM,0.0726088709189527
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,LightGCN,0.06746958908592
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,LightGCL,0.0662756029969472
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,ALS,0.0755768835013983
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,BPR,0.0604440089135674
beeradvocate,12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,LightFM,0.0688108125176928
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,EASE,0.1276793637223709
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,MultiVAE,0.1077325328346735
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,ItemKNN,0.0835957525107781
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,SLIM,0.1260388609121579
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,LightGCN,0.1203209138534392
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,LightGCL,0.1052720248757791
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,ALS,0.064451207777565
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,BPR,0.0565486685706683
brightkite,9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,LightFM,0.1045743924385514
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,EASE,0.0223013333125816
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,MultiVAE,0.0218257493461582
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,ItemKNN,0.0210414156966123
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,SLIM,0.0226979898131576
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,LightGCN,0.0213423587606049
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,LightGCL,0.0186164937992374
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,ALS,0.0196752458120288
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,BPR,0.0140030513715638
dianping,60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,LightFM,0.019736636520631
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,EASE,0.0191039846401386
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,MultiVAE,0.0205896590140913
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,ItemKNN,0.018008961560352
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,SLIM,0.019992148169504
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,LightGCN,0.0182243144855529
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,LightGCL,0.014796854003691
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,ALS,0.0186102917865913
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,BPR,0.0219350523489616
douban_books,1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,LightFM,0.0190103852811737
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,EASE,0.0221952641467991
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,MultiVAE,0.0221570888915885
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,ItemKNN,0.0217963218775397
