Dataset,Nu,Ni,Nr,SpaceSize,Shape,Density,Rpu,Rpi,Ginii,Giniu,APB,StPB,SkPB,KuPB,LTavg,LTstd,LTsk,LTku,Method,Value
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,SLIM,0.0224372141145878
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,LightGCN,0.0232728341473839
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,LightGCL,0.0182807693375951
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,ALS,0.0219194061092781
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,BPR,0.0226572630869573
douban_movies,2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,LightFM,0.0198377484406026
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,EASE,0.0159615574081727
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,MultiVAE,0.0176022270813601
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,ItemKNN,0.0169916104382157
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,SLIM,0.0250310317995946
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,LightGCN,0.0265935753078702
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,LightGCL,0.0207689305269352
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,ALS,0.0173121850370893
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,BPR,0.0194012554683357
douban_music,1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,LightFM,0.0161908864067721
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,EASE,0.0151547575737191
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,MultiVAE,0.0146308066597694
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,ItemKNN,0.0139028452344371
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,SLIM,0.0138591822576486
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,LightGCN,0.0139044692460217
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,LightGCL,0.0123585393060399
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,ALS,0.0132478972922604
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,BPR,0.0100910920536393
epinions,17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,LightFM,0.0120934827180286
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,EASE,0.0166013250791126
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,MultiVAE,0.0169283271820786
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,ItemKNN,0.0068244922174388
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,SLIM,0.0148079463846328
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,LightGCN,0.0107840675288535
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,LightGCL,0.0164930579924487
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,ALS,0.0178164710619335
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,BPR,0.0179609215502159
food,16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,LightFM,0.0161718822390981
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,EASE,0.1848107208533916
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,MultiVAE,0.176330962325088
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,ItemKNN,0.1712714356345396
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,SLIM,0.1856446609545075
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,LightGCN,0.1685974638402194
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,LightGCL,0.1665260716609678
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,ALS,0.1866883720620709
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,BPR,0.1541203675441818
foursquare,1078,366,51222,394548,2.9453551912568305,0.1298245080446485,47.51576994434137,139.95081967213116,0.569234289974814,0.1992332418852838,0.31220833144934,0.0348583949936822,0.0210902089464526,1.6640275040784935,0.1927842735935814,0.0690166084481854,0.494529458372111,1.8228214288051612,LightFM,0.1791220225964393
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,EASE,0.0210764468797559
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,MultiVAE,0.018325654261441
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,ItemKNN,0.0199882207095947
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,SLIM,0.0108271268474515
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,LightGCN,0.0163160669834154
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,LightGCL,0.0150118498129996
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,ALS,0.0179432594172363
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,BPR,0.0113965545197011
goodreads,81118,107389,2134696,8711180902,0.7553660058292749,0.0002450524244663,26.31593481101605,19.87816256786077,0.613749634080138,0.5555352296667101,0.0036262206533153,0.003416109841483,1.5543500558229888,2.894830612671225,0.1904398361743934,0.1857476009732034,1.2378675163690558,1.5578006643969484,LightFM,0.0108048105605789
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,EASE,0.0956518646705312
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,MultiVAE,0.0889288321290563
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,ItemKNN,0.0638111149359081
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,SLIM,0.0066753350091613
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,LightGCN,0.1022548279196391
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,LightGCL,0.0983697339742043
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,ALS,0.0476437586024071
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,BPR,0.0383891039686435
gowalla,63381,174109,2028149,11035202529,0.3640305785456237,0.0001837890147163,31.999321563244507,11.64873154173535,0.4496154826110861,0.5576509352350596,0.0011609510244239,0.0013410600207137,2.725744299790098,11.972598437885832,0.2182974122480283,0.1686911657316399,1.11641565510998,1.5537025572222074,LightFM,0.065781632903854
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,EASE,0.0273206932160984
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,MultiVAE,0.0308226574965345
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,ItemKNN,0.0186270098571941
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,SLIM,0.0298644014786686
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,LightGCN,0.0301344672473111
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,LightGCL,0.1121102578490814
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,ALS,0.026960418432869
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,BPR,0.1502568908632083
