Dataset,Nu,Ni,Nr,SpaceSize,Shape,Density,Rpu,Rpi,Ginii,Giniu,APB,StPB,SkPB,KuPB,LTavg,LTstd,LTsk,LTku,Method,Value
kuairec_full,7176,8754,7777972,62818704,0.8197395476353667,0.1238161806076101,1083.886845039019,888.5049120402102,0.616686602660637,0.347931283891524,0.2750291799962787,0.0558619755092234,-1.3473962173724705,0.129016583696869,0.2806954089214831,0.186747938073735,1.3296288934872118,0.0499485267629049,LightFM,0.0355738149803754
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,EASE,0.2252461552192037
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,MultiVAE,0.0928318234114007
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,ItemKNN,0.0967516035375131
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,SLIM,0.1187082385569846
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,LightGCN,0.2319835519179669
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,LightGCL,0.2554085648204541
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,ALS,0.1111543700683325
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,BPR,0.1739946866561119
kuairec_small,1411,3127,3603403,4412197,0.4512312120243044,0.8166913218063473,2553.793763288448,1152.351455068756,0.1102038817422979,0.0527029556973103,0.8798594107323893,0.005754954133773,-0.7082774964609788,1.3481516822554118,0.1999627337132551,0.0135377114949631,-0.4659947431842814,1.2791646299398094,LightFM,0.1226384310027044
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,EASE,0.1525876480742509
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,MultiVAE,0.1457887600371872
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,ItemKNN,0.1301853941519771
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,SLIM,0.1477216605042273
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,LightGCN,0.1471953231880049
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,LightGCL,0.1506801949474677
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,ALS,0.1367992369808999
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,BPR,0.1207868792857506
movielens_10m,64644,8789,5386393,568156116,7.355102969621117,0.0094804805375007,83.3239434440938,612.8561838661964,0.8084400651089325,0.5770528863975812,0.1101387947235238,0.0477732374623745,0.962251086201826,0.9743726864272056,0.1277895074056965,0.1258620044799911,1.3941679339451032,2.609706887285681,LightFM,0.1494238968568101
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,EASE,0.1835654163602669
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,MultiVAE,0.1930183001723065
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,ItemKNN,0.1997458029977641
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,SLIM,0.1905504950172923
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,LightGCN,0.1648489563554229
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,LightGCL,0.16362872143484
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,ALS,0.1845638543106761
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,BPR,0.1859358373003332
movielens_1m,5970,3121,569029,18632370,1.9128484460108937,0.0305398078719991,95.3147403685092,182.32265299583463,0.6615285391890415,0.5067297091743924,0.1273635103505808,0.0376727098303246,0.5831070535830573,0.4044055288221453,0.16616902824441,0.1149441669163132,1.0846857925073443,1.7571402015285864,LightFM,0.2001419372890633
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,EASE,0.162001451758821
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,MultiVAE,0.1625150680998003
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,ItemKNN,0.1305329819558214
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,SLIM,0.1552094324502967
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,LightGCN,0.1606598367106316
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,LightGCL,0.1558580112545086
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,ALS,0.1437941393220951
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,BPR,0.1369457433725803
movielens_20m,125682,13993,11168872,1758668226,8.981776602587008,0.0063507555517751,88.86612243598924,798.1756592582005,0.853317290038184,0.5807567701178633,0.1029682511134883,0.0452781998423177,0.886281967257864,1.0660206035426754,0.1331717840630368,0.1318482571882717,1.4690879937610313,2.7947977898649103,LightFM,0.1588785281035178
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,EASE,0.0055749939204903
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,MultiVAE,0.0036224978970485
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,ItemKNN,0.0046372480059688
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,SLIM,0.0053455449555991
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,LightGCN,0.0042054931582598
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,LightGCL,0.0032198503434511
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,ALS,0.0045464668842357
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,BPR,0.0026481939659667
mts_library,70606,58449,691706,4126850094,1.2079932932984312,0.0001676111281593,9.796702829787836,11.834351314821468,0.4480331569440526,0.3947066379876159,0.000483151746205,0.0005449721923502,2.346243875117328,6.534370516574981,0.2697848976844641,0.1894773110264549,0.5145785915332189,-0.1334308968576709,LightFM,0.0051099532364333
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,EASE,0.0034573932780072
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,MultiVAE,0.0028455183127107
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,ItemKNN,0.0036124330500367
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,SLIM,0.0010668956025664
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,LightGCN,0.0034975861674448
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,LightGCL,0.0044187547795082
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,ALS,0.0033483388901562
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,BPR,0.0024632078024163
amazon_mi,9785,28921,189312,282991985,0.3383354655786453,0.000668965942622,19.34716402657128,6.545831748556412,0.3219623088234242,0.5666114586343145,0.0011093857626764,0.0005619123607427,3.2899537027796533,17.372119770149094,0.2325184652034974,0.1578246020900012,0.8421449732771814,1.1472641488454451,LightFM,0.0023296912881491
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,EASE,0.0778604604832953
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,MultiVAE,0.0694071932888349
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,ItemKNN,0.0765421983077246
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,SLIM,0.0790832560495171
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,LightGCN,0.0783834546163382
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,LightGCL,0.0646495406465602
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,ALS,0.077843401470837
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,BPR,0.0649557217140909
ratebeer,9640,27070,1390095,260954800,0.3561137790912449,0.005326957005581,144.20072614107883,51.35186553380126,0.7485793960853013,0.7711422570767126,0.0733789299469075,0.0345268089794088,0.5363164758878646,0.4298049444140259,0.1427924631431985,0.1584509436459926,1.8442813019845852,4.485808560961138,LightFM,0.0719020227706929
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,EASE,0.1020680910654709
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,MultiVAE,0.1022064517926569
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,ItemKNN,0.0898149261831269
