Dataset,Nu,Ni,Nr,SpaceSize,Shape,Density,Rpu,Rpi,Ginii,Giniu,APB,StPB,SkPB,KuPB,LTavg,LTstd,LTsk,LTku,Method,Value
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,SLIM,0.1007467066384086
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,LightGCN,0.1020412885123529
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,LightGCL,0.101614574015177
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,ALS,0.0828314524655725
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,BPR,0.0735650391608106
reddit,3840,4052,71078,15559680,0.947680157946693,0.0045680888038828,18.50989583333333,17.54146100691017,0.6162018315425788,0.5257770249636975,0.0364138723257295,0.0253283182172196,1.053625966036921,1.1839475773143064,0.2132989035583928,0.1798599692645565,1.274447251489082,2.1235388749455826,LightFM,0.0816717790632328
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,EASE,0.0579293345682364
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,MultiVAE,0.0542553764613161
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,ItemKNN,0.0483401074949807
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,SLIM,0.0566091918734396
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,LightGCN,0.0523050173631832
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,LightGCL,0.0396613252199466
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,ALS,0.0571426897444857
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,BPR,0.0383619113987567
rekko,19362,4326,219335,83760012,4.475728155339806,0.0026186123278014,11.328116930069209,50.70157189089228,0.7214976321713339,0.3747755214138624,0.0245554437375792,0.0140469688408261,0.9118847914889116,0.8912509042309091,0.1659182685255612,0.1690512583918143,1.1795542465806723,1.5747786949908962,LightFM,0.0569501674944341
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,EASE,0.0417093498257573
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,MultiVAE,0.0299744496686669
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,ItemKNN,0.0289978594504575
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,SLIM,0.0377528367985907
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,LightGCN,0.0352704481398337
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,LightGCL,0.0270729013467439
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,ALS,0.0215506841015493
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,BPR,0.0207841045891877
retail,31947,51932,342590,1659071604,0.6151698374797813,0.0002064950055042,10.723698625849062,6.596895940845721,0.5705791463867981,0.4290922811961801,0.0007478384771376,0.000653821911689,2.1548259211580127,6.230678253984834,0.2078185984304852,0.2351281944463073,1.2692593791197118,1.126397802152475,LightFM,0.0164369881222901
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,EASE,0.074418147689987
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,MultiVAE,0.0692838870969373
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,ItemKNN,0.0595815134359907
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,SLIM,0.0629605371278503
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,LightGCN,0.0661597338629201
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,LightGCL,0.0644171130738717
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,ALS,0.0649785310993171
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,BPR,0.0605655571782423
netflix,438057,17670,55262337,7740467190,24.79100169779287,0.0071394058838456,126.15330196755215,3127.466723259762,0.8612436041905234,0.5791119348199747,0.1006077373904106,0.0356049079398755,0.1863188276516972,0.0096046020079159,0.1660682787938108,0.1572095130470992,1.605944490124819,3.2551730469816347,LightFM,0.0676030975397328
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,EASE,0.0723476291900386
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,MultiVAE,0.0883274926559106
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,ItemKNN,0.0869877153973046
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,SLIM,0.0570487165568639
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,LightGCN,0.0489549839813915
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,LightGCL,0.0875940444921566
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,ALS,0.058062480411985
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,BPR,0.1057443098934092
tafeng,25258,15610,700464,394277380,1.61806534272902,0.0017765766831462,27.73236202391321,44.87277386290839,0.6564394943032164,0.459435838830188,0.0137920951093906,0.0104791668667443,2.508496180665151,9.77724968242574,0.1967688853178561,0.1521264976250412,1.10560191734752,1.886237771367263,LightFM,0.0884459964027832
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,EASE,0.0225104825621361
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,MultiVAE,0.022373831478956
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,ItemKNN,0.0130652180557344
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,SLIM,0.0002414302383187
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,LightGCN,0.0217260799214201
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,LightGCL,0.0177131446948083
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,ALS,0.0221058170711897
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,BPR,0.0085542998357784
yelp,179205,108337,2474475,19414532085,1.6541440135872325,0.0001274547843422,13.808068971289863,22.84053462805874,0.6820830406598466,0.4733075743326868,0.0009676832698145,0.0008901264356793,2.3160446068793115,7.325096749623345,0.2022802342153017,0.1918769134081838,1.0712294992666542,1.0081525246828438,LightFM,0.0160959195241005
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,EASE,0.0408825739197959
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,MultiVAE,0.02669514329326
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,ItemKNN,0.0294655804861861
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,SLIM,0.048074444749519
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,LightGCN,0.0192244220176401
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,LightGCL,0.0197662103924293
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,ALS,0.0283605303504951
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,BPR,0.018806211014633
sber_smm,184160,167748,25835795,30892471680,1.097837232038534,0.0008363136257797,140.2899380973067,154.01551732360446,0.5835794127127693,0.4056843380369322,0.0063924349929493,0.003425608140275,1.0999850806033828,1.4992002671132036,0.1904817423200223,0.1046477060609631,0.4477879950129279,0.0068461577829648,LightFM,0.0215451937725535
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,EASE,0.1612246123104695
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,MultiVAE,0.1280964767635786
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,ItemKNN,0.1153719835095562
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,SLIM,0.1064774826636106
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,LightGCN,0.1142511506592089
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,LightGCL,0.0887223043680041
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,ALS,0.1246235618478136
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,BPR,0.0875452166368556
sber_zvuk,165534,106943,38523177,17702702562,1.5478712959239969,0.0021761184127158,232.72063141106963,360.2215853305032,0.676589292867683,0.4666818334540934,0.0292001733107358,0.0225282444897441,1.395419726043481,2.672575175177013,0.1868967303873177,0.1557622922824711,1.233788477883229,1.4765430600470264,LightFM,0.1179640253337874
